

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 22:46:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3965 ;;      Params:         0       6       0       0
  3966 ;;      Locals:         0       6       0       0
  3967 ;;      Temps:          0       4       0       0
  3968 ;;      Totals:         0      16       0       0
  3969 ;;Total ram usage:       16 bytes
  3970 ;; Hardware stack levels used:    1
  3971 ;; Hardware stack levels required when called:    1
  3972 ;; This function calls:
  3973 ;;		___ftpack
  3974 ;; This function is called by:
  3975 ;;		_CalcHumid
  3976 ;; This function uses a non-reentrant model
  3977 ;;
  3978                           
  3979                           
  3980                           ;psect for function ___ftdiv
  3981  04DA                     ___ftdiv:	
  3982                           
  3983                           ;incstack = 0
  3984                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3985  04DA  0020               	movlb	0	; select bank0
  3986  04DB  0823               	movf	___ftdiv@f1,w
  3987  04DC  00A6               	movwf	??___ftdiv
  3988  04DD  0824               	movf	___ftdiv@f1+1,w
  3989  04DE  00A7               	movwf	??___ftdiv+1
  3990  04DF  0825               	movf	___ftdiv@f1+2,w
  3991  04E0  00A8               	movwf	??___ftdiv+2
  3992  04E1  1003               	clrc
  3993  04E2  0D27               	rlf	??___ftdiv+1,w
  3994  04E3  0D28               	rlf	??___ftdiv+2,w
  3995  04E4  00A9               	movwf	??___ftdiv+3
  3996  04E5  0829               	movf	??___ftdiv+3,w
  3997  04E6  00AE               	movwf	___ftdiv@exp
  3998  04E7  082E               	movf	___ftdiv@exp,w
  3999  04E8  1D03               	btfss	3,2
  4000  04E9  2CF1               	goto	l1343
  4001  04EA  3000               	movlw	0
  4002  04EB  00A0               	movwf	?___ftdiv
  4003  04EC  3000               	movlw	0
  4004  04ED  00A1               	movwf	?___ftdiv+1
  4005  04EE  3000               	movlw	0
  4006  04EF  00A2               	movwf	?___ftdiv+2
  4007  04F0  0008               	return
  4008  04F1                     l1343:	
  4009  04F1  0820               	movf	___ftdiv@f2,w
  4010  04F2  00A6               	movwf	??___ftdiv
  4011  04F3  0821               	movf	___ftdiv@f2+1,w
  4012  04F4  00A7               	movwf	??___ftdiv+1
  4013  04F5  0822               	movf	___ftdiv@f2+2,w
  4014  04F6  00A8               	movwf	??___ftdiv+2
  4015  04F7  1003               	clrc
  4016  04F8  0D27               	rlf	??___ftdiv+1,w
  4017  04F9  0D28               	rlf	??___ftdiv+2,w
  4018  04FA  00A9               	movwf	??___ftdiv+3
  4019  04FB  0829               	movf	??___ftdiv+3,w
  4020  04FC  00AF               	movwf	___ftdiv@sign
  4021  04FD  082F               	movf	___ftdiv@sign,w
  4022  04FE  1D03               	btfss	3,2
  4023  04FF  2D07               	goto	l1349
  4024  0500  3000               	movlw	0
  4025  0501  00A0               	movwf	?___ftdiv
  4026  0502  3000               	movlw	0
  4027  0503  00A1               	movwf	?___ftdiv+1
  4028  0504  3000               	movlw	0
  4029  0505  00A2               	movwf	?___ftdiv+2
  4030  0506  0008               	return
  4031  0507                     l1349:	
  4032  0507  3000               	movlw	0
  4033  0508  00AB               	movwf	___ftdiv@f3
  4034  0509  3000               	movlw	0
  4035  050A  00AC               	movwf	___ftdiv@f3+1
  4036  050B  3000               	movlw	0
  4037  050C  00AD               	movwf	___ftdiv@f3+2
  4038  050D  3089               	movlw	137
  4039  050E  072F               	addwf	___ftdiv@sign,w
  4040  050F  00A6               	movwf	??___ftdiv
  4041  0510  0826               	movf	??___ftdiv,w
  4042  0511  02AE               	subwf	___ftdiv@exp,f
  4043  0512  0823               	movf	___ftdiv@f1,w
  4044  0513  00A6               	movwf	??___ftdiv
  4045  0514  0824               	movf	___ftdiv@f1+1,w
  4046  0515  00A7               	movwf	??___ftdiv+1
  4047  0516  0825               	movf	___ftdiv@f1+2,w
  4048  0517  00A8               	movwf	??___ftdiv+2
  4049  0518  3010               	movlw	16
  4050  0519                     u1245:	
  4051  0519  36A8               	lsrf	??___ftdiv+2,f
  4052  051A  0CA7               	rrf	??___ftdiv+1,f
  4053  051B  0CA6               	rrf	??___ftdiv,f
  4054  051C  0B89               	decfsz	9,f
  4055  051D  2D19               	goto	u1245
  4056  051E  0826               	movf	??___ftdiv,w
  4057  051F  00A9               	movwf	??___ftdiv+3
  4058  0520  0829               	movf	??___ftdiv+3,w
  4059  0521  00AF               	movwf	___ftdiv@sign
  4060  0522  0820               	movf	___ftdiv@f2,w
  4061  0523  00A6               	movwf	??___ftdiv
  4062  0524  0821               	movf	___ftdiv@f2+1,w
  4063  0525  00A7               	movwf	??___ftdiv+1
  4064  0526  0822               	movf	___ftdiv@f2+2,w
  4065  0527  00A8               	movwf	??___ftdiv+2
  4066  0528  3010               	movlw	16
  4067  0529                     u1255:	
  4068  0529  36A8               	lsrf	??___ftdiv+2,f
  4069  052A  0CA7               	rrf	??___ftdiv+1,f
  4070  052B  0CA6               	rrf	??___ftdiv,f
  4071  052C  0B89               	decfsz	9,f
  4072  052D  2D29               	goto	u1255
  4073  052E  0826               	movf	??___ftdiv,w
  4074  052F  00A9               	movwf	??___ftdiv+3
  4075  0530  0829               	movf	??___ftdiv+3,w
  4076  0531  06AF               	xorwf	___ftdiv@sign,f
  4077  0532  3080               	movlw	128
  4078  0533  00A6               	movwf	??___ftdiv
  4079  0534  0826               	movf	??___ftdiv,w
  4080  0535  05AF               	andwf	___ftdiv@sign,f
  4081  0536  17A4               	bsf	___ftdiv@f1+1,7
  4082  0537  30FF               	movlw	255
  4083  0538  05A3               	andwf	___ftdiv@f1,f
  4084  0539  30FF               	movlw	255
  4085  053A  05A4               	andwf	___ftdiv@f1+1,f
  4086  053B  3000               	movlw	0
  4087  053C  05A5               	andwf	___ftdiv@f1+2,f
  4088  053D  17A1               	bsf	___ftdiv@f2+1,7
  4089  053E  30FF               	movlw	255
  4090  053F  05A0               	andwf	___ftdiv@f2,f
  4091  0540  30FF               	movlw	255
  4092  0541  05A1               	andwf	___ftdiv@f2+1,f
  4093  0542  3000               	movlw	0
  4094  0543  05A2               	andwf	___ftdiv@f2+2,f
  4095  0544  3018               	movlw	24
  4096  0545  00A6               	movwf	??___ftdiv
  4097  0546  0826               	movf	??___ftdiv,w
  4098  0547  00AA               	movwf	___ftdiv@cntr
  4099  0548                     l1363:	
  4100  0548  3001               	movlw	1
  4101  0549                     u1265:	
  4102  0549  35AB               	lslf	___ftdiv@f3,f
  4103  054A  0DAC               	rlf	___ftdiv@f3+1,f
  4104  054B  0DAD               	rlf	___ftdiv@f3+2,f
  4105  054C  0B89               	decfsz	9,f
  4106  054D  2D49               	goto	u1265
  4107  054E  0822               	movf	___ftdiv@f2+2,w
  4108  054F  0225               	subwf	___ftdiv@f1+2,w
  4109  0550  1D03               	skipz
  4110  0551  2D58               	goto	u1275
  4111  0552  0821               	movf	___ftdiv@f2+1,w
  4112  0553  0224               	subwf	___ftdiv@f1+1,w
  4113  0554  1D03               	skipz
  4114  0555  2D58               	goto	u1275
  4115  0556  0820               	movf	___ftdiv@f2,w
  4116  0557  0223               	subwf	___ftdiv@f1,w
  4117  0558                     u1275:	
  4118  0558  1C03               	skipc
  4119  0559  2D61               	goto	l1371
  4120  055A  0820               	movf	___ftdiv@f2,w
  4121  055B  02A3               	subwf	___ftdiv@f1,f
  4122  055C  0821               	movf	___ftdiv@f2+1,w
  4123  055D  3BA4               	subwfb	___ftdiv@f1+1,f
  4124  055E  0822               	movf	___ftdiv@f2+2,w
  4125  055F  3BA5               	subwfb	___ftdiv@f1+2,f
  4126  0560  142B               	bsf	___ftdiv@f3,0
  4127  0561                     l1371:	
  4128  0561  3001               	movlw	1
  4129  0562                     u1285:	
  4130  0562  35A3               	lslf	___ftdiv@f1,f
  4131  0563  0DA4               	rlf	___ftdiv@f1+1,f
  4132  0564  0DA5               	rlf	___ftdiv@f1+2,f
  4133  0565  0B89               	decfsz	9,f
  4134  0566  2D62               	goto	u1285
  4135  0567  3001               	movlw	1
  4136  0568  02AA               	subwf	___ftdiv@cntr,f
  4137  0569  1D03               	btfss	3,2
  4138  056A  2D48               	goto	l1363
  4139  056B  082B               	movf	___ftdiv@f3,w
  4140  056C  00F0               	movwf	___ftpack@arg
  4141  056D  082C               	movf	___ftdiv@f3+1,w
  4142  056E  00F1               	movwf	___ftpack@arg+1
  4143  056F  082D               	movf	___ftdiv@f3+2,w
  4144  0570  00F2               	movwf	___ftpack@arg+2
  4145  0571  082E               	movf	___ftdiv@exp,w
  4146  0572  00A6               	movwf	??___ftdiv
  4147  0573  0826               	movf	??___ftdiv,w
  4148  0574  00F3               	movwf	___ftpack@exp
  4149  0575  082F               	movf	___ftdiv@sign,w
  4150  0576  00A7               	movwf	??___ftdiv+1
  4151  0577  0827               	movf	??___ftdiv+1,w
  4152  0578  00F4               	movwf	___ftpack@sign
  4153  0579  3183  23F0         	fcall	___ftpack
  4154  057B  0870               	movf	?___ftpack,w
  4155  057C  0020               	movlb	0	; select bank0
  4156  057D  00A0               	movwf	?___ftdiv
  4157  057E  0871               	movf	?___ftpack+1,w
  4158  057F  00A1               	movwf	?___ftdiv+1
  4159  0580  0872               	movf	?___ftpack+2,w
  4160  0581  00A2               	movwf	?___ftdiv+2
  4161  0582  0008               	return
  4162  0583                     __end_of___ftdiv:	
  4163                           
  4164                           	psect	text29
  4165  03F0                     __ptext29:	
  4166 ;; *************** function ___ftpack *****************
  4167 ;; Defined at:
  4168 ;;		line 62 in file "/opt/microchip/xc8/v1.35/sources/common/float.c"
  4169 ;; Parameters:    Size  Location     Type
  4170 ;;  arg             3    0[COMMON] unsigned um
  4171 ;;  exp             1    3[COMMON] unsigned char 
  4172 ;;  sign            1    4[COMMON] unsigned char 
  4173 ;; Auto vars:     Size  Location     Type
  4174 ;;		None
  4175 ;; Return value:  Size  Location     Type
  4176 ;;                  3    0[COMMON] float 
  4177 ;; Registers used:
  4178 ;;		wreg, status,2, status,0
  4179 ;; Tracked objects:
  4180 ;;		On entry : 0/0
  4181 ;;		On exit  : 0/0
  4182 ;;		Unchanged: 0/0
  4183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4184 ;;      Params:         5       0       0       0
  4185 ;;      Locals:         0       0       0       0
  4186 ;;      Temps:          3       0       0       0
  4187 ;;      Totals:         8       0       0       0
  4188 ;;Total ram usage:        8 bytes
  4189 ;; Hardware stack levels used:    1
  4190 ;; This function calls:
  4191 ;;		Nothing
  4192 ;; This function is called by:
  4193 ;;		___ftdiv
  4194 ;;		___ftmul
  4195 ;;		___lwtoft
  4196 ;; This function uses a non-reentrant model
  4197 ;;
  4198                           
  4199                           
  4200                           ;psect for function ___ftpack
  4201  03F0                     ___ftpack:	
  4202                           
  4203                           ;incstack = 0
  4204                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4205  03F0  0873               	movf	___ftpack@exp,w
  4206  03F1  1903               	btfsc	3,2
  4207  03F2  2BF8               	goto	l1203
  4208  03F3  0872               	movf	___ftpack@arg+2,w
  4209  03F4  0471               	iorwf	___ftpack@arg+1,w
  4210  03F5  0470               	iorwf	___ftpack@arg,w
  4211  03F6  1D03               	skipz
  4212  03F7  2C09               	goto	l1209
  4213  03F8                     l1203:	
  4214  03F8  3000               	movlw	0
  4215  03F9  00F0               	movwf	?___ftpack
  4216  03FA  3000               	movlw	0
  4217  03FB  00F1               	movwf	?___ftpack+1
  4218  03FC  3000               	movlw	0
  4219  03FD  00F2               	movwf	?___ftpack+2
  4220  03FE  0008               	return
  4221  03FF                     l1207:	
  4222  03FF  3001               	movlw	1
  4223  0400  00F5               	movwf	??___ftpack
  4224  0401  0875               	movf	??___ftpack,w
  4225  0402  07F3               	addwf	___ftpack@exp,f
  4226  0403  3001               	movlw	1
  4227  0404                     u885:	
  4228  0404  36F2               	lsrf	___ftpack@arg+2,f
  4229  0405  0CF1               	rrf	___ftpack@arg+1,f
  4230  0406  0CF0               	rrf	___ftpack@arg,f
  4231  0407  0B89               	decfsz	9,f
  4232  0408  2C04               	goto	u885
  4233  0409                     l1209:	
  4234  0409  30FE               	movlw	254
  4235  040A  0572               	andwf	___ftpack@arg+2,w
  4236  040B  1903               	btfsc	3,2
  4237  040C  2C22               	goto	l378
  4238  040D  2BFF               	goto	l1207
  4239  040E                     l1211:	
  4240  040E  3001               	movlw	1
  4241  040F  00F5               	movwf	??___ftpack
  4242  0410  0875               	movf	??___ftpack,w
  4243  0411  07F3               	addwf	___ftpack@exp,f
  4244  0412  3001               	movlw	1
  4245  0413  07F0               	addwf	___ftpack@arg,f
  4246  0414  3000               	movlw	0
  4247  0415  1803               	skipnc
  4248  0416  3001               	movlw	1
  4249  0417  07F1               	addwf	___ftpack@arg+1,f
  4250  0418  3000               	movlw	0
  4251  0419  1803               	skipnc
  4252  041A  3001               	movlw	1
  4253  041B  07F2               	addwf	___ftpack@arg+2,f
  4254  041C  3001               	movlw	1
  4255  041D                     u905:	
  4256  041D  36F2               	lsrf	___ftpack@arg+2,f
  4257  041E  0CF1               	rrf	___ftpack@arg+1,f
  4258  041F  0CF0               	rrf	___ftpack@arg,f
  4259  0420  0B89               	decfsz	9,f
  4260  0421  2C1D               	goto	u905
  4261  0422                     l378:	
  4262  0422  30FF               	movlw	255
  4263  0423  0572               	andwf	___ftpack@arg+2,w
  4264  0424  1903               	btfsc	3,2
  4265  0425  2C2F               	goto	l1219
  4266  0426  2C0E               	goto	l1211
  4267  0427                     l1217:	
  4268  0427  3001               	movlw	1
  4269  0428  02F3               	subwf	___ftpack@exp,f
  4270  0429  3001               	movlw	1
  4271  042A                     u925:	
  4272  042A  35F0               	lslf	___ftpack@arg,f
  4273  042B  0DF1               	rlf	___ftpack@arg+1,f
  4274  042C  0DF2               	rlf	___ftpack@arg+2,f
  4275  042D  0B89               	decfsz	9,f
  4276  042E  2C2A               	goto	u925
  4277  042F                     l1219:	
  4278  042F  1BF1               	btfsc	___ftpack@arg+1,7
  4279  0430  2C35               	goto	l385
  4280  0431  3002               	movlw	2
  4281  0432  0273               	subwf	___ftpack@exp,w
  4282  0433  1803               	skipnc
  4283  0434  2C27               	goto	l1217
  4284  0435                     l385:	
  4285  0435  1873               	btfsc	___ftpack@exp,0
  4286  0436  2C3D               	goto	l386
  4287  0437  30FF               	movlw	255
  4288  0438  05F0               	andwf	___ftpack@arg,f
  4289  0439  307F               	movlw	127
  4290  043A  05F1               	andwf	___ftpack@arg+1,f
  4291  043B  30FF               	movlw	255
  4292  043C  05F2               	andwf	___ftpack@arg+2,f
  4293  043D                     l386:	
  4294  043D  1003               	clrc
  4295  043E  0CF3               	rrf	___ftpack@exp,f
  4296  043F  0873               	movf	___ftpack@exp,w
  4297  0440  00F5               	movwf	??___ftpack
  4298  0441  01F6               	clrf	??___ftpack+1
  4299  0442  01F7               	clrf	??___ftpack+2
  4300  0443  3010               	movlw	16
  4301  0444                     u965:	
  4302  0444  35F5               	lslf	??___ftpack,f
  4303  0445  0DF6               	rlf	??___ftpack+1,f
  4304  0446  0DF7               	rlf	??___ftpack+2,f
  4305  0447  0B89               	decfsz	9,f
  4306  0448  2C44               	goto	u965
  4307  0449  0875               	movf	??___ftpack,w
  4308  044A  04F0               	iorwf	___ftpack@arg,f
  4309  044B  0876               	movf	??___ftpack+1,w
  4310  044C  04F1               	iorwf	___ftpack@arg+1,f
  4311  044D  0877               	movf	??___ftpack+2,w
  4312  044E  04F2               	iorwf	___ftpack@arg+2,f
  4313  044F  0874               	movf	___ftpack@sign,w
  4314  0450  1903               	btfsc	3,2
  4315  0451  0008               	return
  4316  0452  17F2               	bsf	___ftpack@arg+2,7
  4317  0453  0008               	return
  4318  0454                     __end_of___ftpack:	
  4319  007E                     btemp	set	126	;btemp
  4320  007E                     wtemp	set	126
  4321  007E                     wtemp0	set	126
  4322  0080                     wtemp1	set	128
  4323  0082                     wtemp2	set	130
  4324  0084                     wtemp3	set	132
  4325  0086                     wtemp4	set	134
  4326  0088                     wtemp5	set	136
  4327  007F                     wtemp6	set	127
  4328  007E                     ttemp	set	126
  4329  007E                     ttemp0	set	126
  4330  0081                     ttemp1	set	129
  4331  0084                     ttemp2	set	132
  4332  0087                     ttemp3	set	135
  4333  007F                     ttemp4	set	127
  4334  007E                     ltemp	set	126
  4335  007E                     ltemp0	set	126
  4336  0082                     ltemp1	set	130
  4337  0086                     ltemp2	set	134
  4338  0080                     ltemp3	set	128


Data Sizes:
    Strings     40
    Constant    2
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      52
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 9
		 -> main@buf(BANK0[9]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 9
		 -> main@buf(BANK0[9]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 9
		 -> main@buf(BANK0[9]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 9
		 -> main@buf(BANK0[9]), 

    doCRC@crc	PTR unsigned char  size(1) Largest target is 1
		 -> GetReading@crc_gen(BANK0[1]), GetStatus@crc_gen(COMMON[1]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 9
		 -> main@buf(BANK0[9]), 

    UART_String@letters	PTR unsigned char  size(2) Largest target is 14
		 -> STR_4(CODE[6]), STR_3(CODE[9]), STR_2(CODE[11]), main@buf(BANK0[9]), 
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_GetReading
    _utoa->___lwdiv
    _UART_String->_uart_xmit
    _GetReading->_I2C_Cmd
    _GetReading->_doCRC
    _I2C_restart->_I2C_check_idle
    _I2C_Cmd->_Send_I2C_Data
    _CalcHumid->___ftmul
    _CalcHumid->___fttol
    ___lwtoft->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___lwtoft

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_CalcHumid
    _CalcHumid->___ftdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0   11263
                                             28 BANK0     20    20      0
                          _CalcHumid
                           _CalcTemp
                         _GetReading
                           _I2C_Init
                        _UART_String
                            _init_io
                               _itoa
                        _serial_init
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1769
                                             21 BANK0      7     3      4
                          _CalcHumid (ARG)
                           _CalcTemp (ARG)
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1074
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _init_io                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_String                                          6     4      2    1013
                                              2 COMMON     6     4      2
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (1) _uart_xmit                                            2     0      2     499
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetReading                                          24    16      8    1331
                                              6 COMMON     8     0      8
                                              0 BANK0     16    16      0
                            _I2C_ACK
                            _I2C_Cmd
                   _I2C_Control_Read
                            _I2C_NAK
                       _I2C_Stop_Bit
                        _I2C_restart
                        _RX_I2C_Data
                              _doCRC
 ---------------------------------------------------------------------------------
 (2) _doCRC                                                6     5      1     476
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (2) _RX_I2C_Data                                          2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_restart                                          0     0      0      46
                     _I2C_check_idle
 ---------------------------------------------------------------------------------
 (3) _I2C_check_idle                                       3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_NAK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Control_Read                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Cmd                                              4     3      1     278
                                              2 COMMON     4     3      1
                  _I2C_Control_Write
                      _I2C_Start_Bit
                       _I2C_Stop_Bit
                      _Send_I2C_Data
 ---------------------------------------------------------------------------------
 (3) _Send_I2C_Data                                        2     0      2     128
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop_Bit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start_Bit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Control_Write                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CalcTemp                                             2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _CalcHumid                                            5     3      2    6323
                                             16 BANK0      5     3      2
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    1743
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     305
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2100
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2054
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcHumid
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftpack
     ___fttol
     ___lwtoft
       ___ftpack
   _CalcTemp
   _GetReading
     _I2C_ACK
     _I2C_Cmd
       _I2C_Control_Write
       _I2C_Start_Bit
       _I2C_Stop_Bit
       _Send_I2C_Data
     _I2C_Control_Read
     _I2C_NAK
     _I2C_Stop_Bit
     _I2C_restart
       _I2C_check_idle
     _RX_I2C_Data
     _doCRC
   _I2C_Init
   _UART_String
     _uart_xmit
   _init_io
   _itoa
     _CalcHumid (ARG)
       ___ftdiv
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul
         ___ftpack
       ___fttol
       ___lwtoft
         ___ftpack
     _CalcTemp (ARG)
     _utoa (ARG)
       ___lwdiv
       ___lwmod
   _serial_init
   _uart_xmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      42       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     30      34       6       65.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      42      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Nov 22 22:46:28 2015

                         _i 0052                 __CFG_CP$OFF 0000                          _BF 10A0  
                        l74 0198                 __CFG_LVP$ON 0000                         l150 01AB  
                       l162 01BA                         l156 01B4                         l173 01FC  
                       l165 01BC                         l185 01EC                         l194 01A3  
                       l179 020C                         l189 020E                         l385 0435  
                       l386 043D                         l378 0422                         l484 03DA  
                       l469 04C0                         u905 041D                         u925 042A  
                       u965 0444                         u885 0404                         u995 0322  
           __end_of_I2C_ACK 01AF             __end_of_I2C_NAK 01DF             __end_of_I2C_Cmd 029D  
              __CFG_BORV$LO 0000                         wreg 0009                __CFG_IESO$ON 0000  
              ___ftdiv@cntr 002A                 _RX_I2C_Data 01B8                ___ftdiv@sign 002F  
                      l1211 040E                        l1203 03F8                        l1301 0203  
                      l1207 03FF                        l1217 0427                        l1209 0409  
                      l1241 031F                        l1219 042F                        l1403 05EB  
                      l1243 032B                        l1253 0346                        l1343 04F1  
                      l1415 0607                        l1407 05F3                        l1175 01C8  
                      l1335 01D6                        l1327 02E6                        l1271 0309  
                      l1193 01E3                        l1249 033D                        l1265 02F1  
                      l1371 0561                        l1363 0548                        l1419 060F  
                      l1435 046C                        l1187 01F3                        l1267 02FD  
                      l1275 0312                        l1349 0507                        l1461 04B7  
                      l1453 049C                        l1391 05B0                        l1463 04C3  
                      l1455 04AA                        l1385 059A                        l1289 0286  
